"0","# Traditional Per Game: GP, MPG, TRB, AST, STL, BLK, TOV, PF, PTS"
"0","traditional_stats_19_20 <- teams_players_stats(seasons=2020,"
"0","                                               types=""player"","
"0","                                               tables=""general"","
"0","                                               season_types=""Regular Season"","
"0","                                               measures=""Base"","
"0","                                               modes=""PerGame"","
"0","                                               assign_to_environment = FALSE,"
"0","                                               add_mode_names = FALSE,"
"0","                                               return_message = FALSE)$dataTable[[1]] %>% "
"0","                                               select(namePlayer, idPlayer, agePlayer, gp, mpg=minutes, "
"0","                                                      rpg=treb, apg=ast, spg=stl, "
"0","                                                      bpg=blk, tpg=tov, fpg=pf, ppg=pts)"
"1",""
"0","# Advanced: OR, DR, TS%, OREB%, DREB%, USG%, AST/TO, PIE"
"0","advanced_stats_19_20 <- teams_players_stats(seasons=2020,"
"0","                                            types=""player"","
"0","                                            tables=""general"","
"0","                                            season_types=""Regular Season"","
"0","                                            measures=""Advanced"","
"0","                                            assign_to_environment = FALSE,"
"0","                                            add_mode_names = FALSE,"
"0","                                            return_message = FALSE)$dataTable[[1]] %>% "
"0","                                            select(namePlayer, idPlayer, ortg, drtg, "
"0","                                                   pctTS, pctOREB, pctDREB, pctUSG, "
"0","                                                   ratioASTtoTO, ratioPIE)"
"1",""
"0","# NBA.com Defense, BLK%, STL%"
"0","defense_stats_19_20 <- teams_players_stats(seasons=2020,"
"0","                                           types=""player"","
"0","                                           tables=""general"","
"0","                                           season_types=""Regular Season"","
"0","                                           measures=""Defense"","
"0","                                           assign_to_environment = FALSE,"
"0","                                           add_mode_names = FALSE,"
"0","                                           return_message = FALSE)$dataTable[[1]] %>% "
"0","                                           select(namePlayer, idPlayer,"
"0","                                                  pctBLK=pctBLKOfTeam, pctSTL=pctSTLOfTeam)"
"1","Missing DEF_WS in dictionary
Missing DEF_WS_RANK in dictionary
"
"0","# BBREF: OBPM, DBPM, BPM"
"0","bbref_stats_19_20 <- bref_players_stats(seasons = 2020,"
"0","                                        tables = ""advanced"","
"0","                                        assign_to_environment = FALSE,"
"0","                                        return_message = FALSE) %>% "
"0","                                        select(namePlayer, idPlayer=idPlayerNBA, idPlayerBREF=slugPlayerBREF,"
"0","                                               ratioOBPM, ratioDBPM, ratioBPM) %>%"
"0","                                        arrange(namePlayer)"
"1","Advanced"
"1","
"
"1",""
"1",""
"1",""
"0","bbref_stats_19_20[35, 1:2] <- list(""B.J. Johnson"", 1629168)"
"0","bbref_stats_19_20[66, 1:2] <- list(""Charlie Brown Jr."", 1629718)"
"0","bbref_stats_19_20[365, 1:2] <- list(""Melvin Frazier Jr."", 1628982)"
"0","bbref_stats_19_20[369, 1:2] <- list(""Michael Frazier II"", 1626187)"
"0","bbref_stats_19_20[483, 1:2] <- list(""T.J. Leaf"", 1628388)"
"0","bbref_stats_19_20[526, 1:2] <- list(""Zach Norvell"", 1629668)"
"0",""
"0",""
"0","# RAPTOR"
"0","raptor_link_19_20 <- ""https://raw.githubusercontent.com/fivethirtyeight/data/master/nba-raptor/historical_RAPTOR_by_player.csv"""
"0","raptor_19_20 <- rio::import(raptor_link_19_20) %>%"
"0","                filter(season == 2020) %>%"
"0","                select(namePlayer=player_name, idPlayerBREF=player_id, "
"0","                       ratioWAR=war_reg_season, ratioPREDATOR=predator_total) %>%"
"0","                left_join(x=.,"
"0","                          y=select(bbref_stats_19_20, idPlayerBREF, idPlayer),"
"0","                          by=""idPlayerBREF"") %>%"
"0","                drop_na() %>%"
"0","                select(namePlayer, idPlayer, ratioWAR, ratioPREDATOR)"
"0",""
"0","# Merge"
"0","model_train_stats <- traditional_stats_19_20 %>% inner_join(y=advanced_stats_19_20 %>% select(-namePlayer)) %>%"
"0","                                                inner_join(y=defense_stats_19_20 %>% select(-namePlayer)) %>%"
"0","                                                inner_join(y=bbref_stats_19_20 %>% select(-namePlayer, -idPlayerBREF)) %>%"
"0","                                                inner_join(y=raptor_19_20 %>% select(-namePlayer)) %>%"
"0","                                                inner_join(y=box_score_stats_19_20 %>% select(idPlayer, gmsc_20=gmsc)) %>%"
"0","                                                inner_join(y=box_score_stats_20_21 %>% select(idPlayer, gmsc_21=gmsc))"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"0","save(model_train_stats, file=""model_test_stats.rda"")"
