"0","starwars %>% "
"0","  filter(species == ""Human"" & grepl(""(Skywalker)|(Rey)|(Vader)|(Kylo)"", .$name)) %>% "
"0","  select(name, height, mass) %>% "
"0","  reshape2::melt(., id.vars = ""name"", "
"0","                           measure.vars = 2:3, variable.name = ""type"", "
"0","                           value.name = ""value"", na.rm = TRUE) %>% "
"0","  ggplot(., aes(x = name, y = value, color = type)) + "
"0","  geom_point(size = 3.5) +"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  theme_minimal()"
