"0","recode(mtcars$vs, `0` = ""v"", `1` = ""s"")"
"1"," [1]"
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1","
"
"1","[29]"
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1"," ""s"""
"1","
"
